1,-32,18,-49,-2,-43,3
1,-15,35,-31,16,-9,43
1,-22,23,2,47,-35,13
1,-45,8,-18,27,-34,17
1,-15,31,-41,9,-35,19
1,-28,21,0,46,-27,27
1,3,49,-29,15,-45,4
1,-41,8,-29,22,-48,-2
1,-22,27,-46,-2,-12,37
1,-19,25,-5,41,-49,0
0,-37,-28,-17,0,-12,-1
1,-14,39,-30,23,-42,9
0,0,17,-11,8,33,47
1,-14,33,-33,21,-4,40
0,-34,-15,8,21,27,46
1,-46,8,-20,25,-19,31
0,-27,-10,7,22,-8,9
1,-10,36,-36,9,-8,36
0,6,19,-22,-13,-1,17
1,-21,26,-20,34,-30,18
1,42304,55089,-41094,-9559,-60602,-44103
1,-12654,23439,-83963,-75173,-37505,-9707
1,-20072,8304,72918,97850,-2675,16034
1,-37986,-31048,-72328,-68972,-39387,-14025
1,27419,32687,-76993,-55706,-21308,-3237
1,34432,37132,-60344,-43624,-67083,-45697
1,72302,73558,30119,43166,-1064,18581
1,-84484,-55892,33693,47267,11712,34474
1,-45658,-17069,70960,75993,-26483,-5829
1,61376,87685,4257,22831,35253,41855
1,3756,13562,-73892,-55475,32643,41653
1,12722,33585,-65584,-45968,53199,66161
1,-7455,2480,-33544,-4829,-93477,-76852
1,-27465,-19542,-69335,-49389,-72381,-53443
1,-40948,-21776,-44540,-28432,44396,70893
1,-57672,-32684,44519,58887,-40153,-35064
1,-46459,-23626,-73688,-55808,26012,46097
1,2039,25740,62438,75663,29312,47419
1,42026,52785,29466,32527,56876,60652
1,-43347,-36821,-56451,-47624,-57964,-34225
1,-54118,-47847,43457,79664,-24463,-2116
1,-11663,13554,11098,19096,-92264,-61722
1,45120,70705,-37305,-24246,35939,54051
1,-87008,-60366,-38875,-13453,-27795,-8059
1,28857,56676,46055,58209,-57163,-35870
1,37827,56893,51725,73853,12839,35289
1,-9554,-4174,-39960,-12261,-88665,-55895
1,10231,37253,51552,73709,15543,34468
1,-91453,-55431,-30966,-22590,912,6078
1,-15548,13706,85,13671,-89870,-69011
1,9096,37520,52365,74516,-35737,-16011
1,30879,55363,-83165,-56981,-27215,-15734
1,-13689,3798,-4094,14863,-90175,-60055
1,28959,50465,-72289,-60519,2098,27015
1,33972,38764,17655,43968,-69191,-62222
1,58793,77510,25017,44081,7734,27275
1,72280,93643,-28811,-17914,-31668,1633
1,-9578,-1180,-81603,-51234,-51968,-26090
1,-5887,19193,-33987,-11738,-89378,-58867
1,-81085,-49986,-48821,-37243,6616,31373
1,-16578,-5194,62042,92781,-12438,5855
1,-77736,-60862,-62708,-42206,-27972,-11616
1,-16816,12403,7100,23330,71861,82834
1,-27155,-11286,-81042,-71520,-17468,16908
1,-6281,-3063,-96146,-78012,-24792,-8886
1,63256,80947,-46184,-22853,-30506,-21756
1,-33867,-4610,8940,35588,-77803,-65303
1,-48659,-26899,-79830,-50086,-28452,-21210
1,-67126,-37734,15571,38429,-60022,-40717
1,49822,65596,-69599,-44970,-17742,5303
1,-25557,-15092,-36362,-8715,55262,83505
1,-13842,13150,-66895,-59718,-46296,-28479
1,39552,50946,-60150,-50799,27846,40741
1,-76863,-73896,-30384,-21568,-28939,-4857
1,52364,80542,36135,63656,2879,31637
1,19737,24560,58599,89313,-13963,7462
1,1881,18467,-77595,-52677,-41525,-26174
1,13573,25588,-67264,-33890,38048,65254
1,-39113,-16350,-74024,-50805,-56167,-41568
1,20706,21472,-74844,-62477,19834,36560
1,7333,11704,59476,74631,32828,50220
1,-60717,-47682,-38093,-32890,-54134,-40056
1,-34489,-5144,-62650,-32714,57892,71295
1,14172,36635,58909,62581,30992,59293
1,11691,28559,32866,55793,-78635,-45424
1,1923,32535,-60993,-46317,-73461,-56588
1,28005,34144,-78202,-51610,15823,37302
1,-10225,10584,30186,55174,53518,82290
1,-86523,-68467,10375,25060,-36484,-9740
1,-78284,-54484,-37370,-23941,7654,40188
1,69237,86982,-48693,-12581,15120,24404
1,29721,51779,-49913,-25284,46924,66255
1,59122,77342,-32839,-2216,-32457,-21167
1,-63410,-36877,50178,80121,-12457,13355
1,-61181,-44025,39446,41629,-67777,-37157
1,-17463,-4589,-69690,-42187,46474,56481
1,-70083,-44114,-56568,-34697,1883,25865
1,67007,78152,4382,31754,-31262,-10189
1,63184,85695,2681,22406,39577,57174
1,-36960,-20822,-35234,-19666,-73178,-54135
1,2446,29286,49673,61217,-53821,-38922
1,-8735,23469,66198,86751,-40443,-16261
1,-23390,8498,-82256,-58734,39769,57391
1,5945,25175,5269,22982,69388,81189
1,-9771,18524,72842,95260,-5021,4012
1,-51772,-37919,47043,81317,-5846,27300
1,48798,83119,-55523,-25947,4394,21059
1,55572,69032,-48002,-36964,-17342,647
1,-44829,-32932,-35651,-5696,-79658,-55963
1,18013,54374,-43967,-21760,-79107,-41054
1,32956,50515,30994,64621,-70686,-45249
1,-62545,-57181,10019,41591,46282,55593
1,62433,74009,-63816,-43553,-13196,6782
1,-77529,-50144,-51801,-46582,9282,19544
1,74707,87068,-315,24269,-4162,26292
1,-15915,3844,-57696,-40910,-71880,-56737
1,-35145,-15677,55481,69189,-53756,-26195
1,27612,59656,-44138,-33003,-74654,-54477
1,21448,55471,34490,47828,47696,56709
1,41704,56657,23782,40528,44697,63217
1,-85720,-67864,-39939,-25579,-15577,9385
1,46933,73934,-31669,3205,44351,70242
1,45925,66561,16674,53838,-46157,-18206
1,51620,60247,49303,66958,-24432,6032
1,-48876,-31090,22495,27171,47508,60551
1,65332,80186,34369,53315,13570,22869
1,36655,43547,-44546,-24231,46740,74946
1,-72450,-56083,-60041,-25505,-19975,-15665
1,-61366,-56495,-51815,-26578,20190,43247
1,36568,57312,21633,35170,51997,73893
1,-29809,-13792,44599,72717,47279,58862
1,70457,92215,-13055,2261,-51495,-23606
1,64520,75700,31668,52783,-35833,-16393
1,-79154,-48196,7306,25933,19097,39926
1,-35979,-7949,62778,81828,-14819,-2007
1,54082,71925,33885,67821,-4364,13030
1,-14415,292,-80213,-68128,-31982,3687
